Transaction_ID,Customer_ID,Name,Email,Phone,Address,City,State,Zipcode,Country,Age,Gender,Income,Customer_Segment,Date,Year,Month,Time,Total_Purchases,Amount,Total_Amount,Product_Category,Product_Brand,Product_Type,Feedback,Shipping_Method,Payment_Method,Order_Status,Ratings,products
8691788.0,37249.0,Michelle Harrington,[email],1414786801.0,3959 Amanda Burgs,Dortmund,Berlin,77985.0,Germany,21.0,Male,Low,Regular,9/18/2023,2023.0,September,22:03:55,3.0,108.0287567,324.08627,Clothing,Nike,Shorts,Excellent,Same-Day,Debit Card,Shipped,5.0,Cycling shorts
2174773.0,69749.0,Kelsey Hill,[email],6852899987.0,82072 Dawn Centers,Nottingham,England,99071.0,UK,19.0,Female,Low,Premium,12/31/2023,2023.0,December,8:42:04,2.0,403.3539073,806.7078147,Electronics,Samsung,Tablet,Excellent,Standard,Credit Card,Processing,4.0,Lenovo Tab
6679610.0,30192.0,Scott Jensen,[email],8362160449.0,4133 Young Canyon,Geelong,New South Wales,75929.0,Australia,48.0,Male,Low,Regular,4/26/2023,2023.0,April,4:06:29,3.0,354.4775997,1063.432799,Books,Penguin Books,Children's,Average,Same-Day,Credit Card,Processing,2.0,Sports equipment
7232460.0,62101.0,Joseph Miller,[email],2776751724.0,8148 Thomas Creek Suite 100,Edmonton,Ontario,88420.0,Canada,56.0,Male,High,Premium,5/8/2023,2023.0,May,14:55:17,7.0,352.4077173,2466.854021,Home Decor,Home Depot,Tools,Excellent,Standard,PayPal,Processing,4.0,Utility knife
4983775.0,27901.0,Debra Coleman,[email],9098267635.0,5813 Lori Ports Suite 269,Bristol,England,48704.0,UK,22.0,Male,Low,Premium,1/10/2024,2024.0,January,16:54:07,2.0,124.2765245,248.5530491,Grocery,Nestle,Chocolate,Bad,Standard,Cash,Shipped,1.0,Chocolate cookies
6095326.0,41289.0,Ryan Johnson,[email],3292677006.0,532 Ashley Crest Suite 014,Brisbane,New South Wales,74430.0,Australia,58.0,Female,Medium,Premium,9/21/2023,2023.0,September,23:24:27,4.0,296.2918059,1185.167224,Electronics,Apple,Tablet,Good,Express,PayPal,Pending,4.0,Lenovo Tab
5434096.0,97285.0,Erin Lewis,[email],1578355423.0,600 Brian Prairie Suite 497,Kitchener,Ontario,47545.0,Canada,29.0,Female,Low,New,6/26/2023,2023.0,June,13:35:51,2.0,315.0576476,630.1152951,Electronics,Samsung,Television,Bad,Standard,Cash,Processing,1.0,QLED TV
2344675.0,26603.0,Angela Fields,[email],3668096144.0,237 Young Curve,Munich,Berlin,86862.0,Germany,29.0,Male,Medium,Premium,3/24/2023,2023.0,March,10:12:56,1.0,46.58807038,46.58807038,Clothing,Zara,Shirt,Bad,Same-Day,Cash,Processing,1.0,Dress shirt
4155845.0,80175.0,Diane Clark,[email],6219779557.0,8823 Mariah Heights Apt. 263,Wollongong,New South Wales,39820.0,Australia,46.0,Male,Medium,New,1/6/2024,2024.0,January,14:38:26,8.0,328.8393017,2630.714413,Grocery,Nestle,Chocolate,Bad,Same-Day,Cash,Delivered,1.0,Dark chocolate
4926148.0,31878.0,Lori Bell,[email],6004895059.0,6225 William Lodge,Cologne,Berlin,64317.0,Germany,25.0,Male,Medium,New,10/4/2023,2023.0,October,22:27:40,10.0,397.6112295,3976.112295,Home Decor,Home Depot,Decorations,Excellent,Standard,Cash,Delivered,4.0,Candles
8493213.0,19136.0,Jonathan Eaton,[email],2996714102.0,9772 Sosa Coves,Portsmouth,England,59280.0,UK,64.0,Female,Low,Regular,7/20/2023,2023.0,July,23:06:51,4.0,90.98186975,363.927479,Home Decor,Home Depot,Tools,Average,Standard,Credit Card,Shipped,2.0,Screwdriver set
1609659.0,66883.0,Brianna Oconnor,[email],9398168800.0,95471 Jerry Hollow Suite 034,Portsmouth,England,91253.0,UK,31.0,Female,Medium,Regular,6/21/2023,2023.0,June,13:09:58,1.0,364.8305669,364.8305669,Books,Random House,Non-Fiction,Average,Standard,Credit Card,Pending,2.0,Science
2846832.0,31930.0,Kristine Williams,[email],1822767586.0,60629 Jones Villages,Portsmouth,England,38173.0,UK,56.0,Female,Medium,Regular,1/2/2024,2024.0,January,0:00:47,10.0,161.879361,1618.79361,Grocery,Coca-Cola,Water,Bad,Standard,PayPal,Delivered,1.0,Bottled water
3217461.0,74671.0,Felicia Brown,[email],8869644441.0,381 Richard Plaza,Portsmouth,England,32061.0,UK,53.0,Female,Medium,Regular,5/7/2023,2023.0,May,18:49:35,9.0,350.8170158,3157.353142,Grocery,Nestle,Snacks,Excellent,Express,PayPal,Delivered,4.0,Fruit snacks
2401331.0,98300.0,Andrew Guzman,[email],2923044936.0,470 Rodriguez Estate Suite 564,Portsmouth,England,5259.0,UK,32.0,Female,High,Regular,11/18/2023,2023.0,November,23:41:05,6.0,297.7260391,1786.356235,Clothing,Adidas,T-shirt,Bad,Same-Day,Cash,Shipped,1.0,V-neck tee
4969987.0,64995.0,Justin Lara,[email],2683281702.0,3577 Cole Stream Apt. 351,Portsmouth,England,9845.0,UK,43.0,Male,Medium,Regular,6/15/2023,2023.0,June,23:24:22,3.0,23.72390122,71.17170367,Books,Random House,Literature,Bad,Express,Credit Card,Pending,1.0,Drama
6681000.0,69939.0,Jessica Harrison,[email],2540232555.0,93806 Murphy Avenue Apt. 919,Portsmouth,England,84007.0,UK,69.0,Male,Low,Regular,7/1/2023,2023.0,July,11:12:02,10.0,14.72716425,147.2716425,Grocery,Pepsi,Water,Average,Same-Day,Debit Card,Shipped,2.0,Flavored water
2430572.0,71803.0,Alicia Knight,[email],6262218202.0,9856 Meyers Road Apt. 698,Portsmouth,England,91967.0,UK,19.0,Female,High,Regular,4/14/2023,2023.0,April,5:50:55,3.0,139.786855,419.3605651,Electronics,Apple,Tablet,Good,Express,Cash,Shipped,3.0,Samsung Galaxy Tab
7728099.0,78376.0,Ronald Chen,[email],1796133281.0,6048 Charles Lake,Portsmouth,England,82975.0,UK,49.0,Male,Low,Regular,2/7/2024,2024.0,February,18:29:59,1.0,210.1379188,210.1379188,Grocery,Coca-Cola,Juice,Bad,Express,Credit Card,Shipped,1.0,Orange juice
3489336.0,40654.0,Sara Rogers,[email],2687947826.0,6048 Charles Knoll Suite 755,Portsmouth,England,3035.0,UK,69.0,Male,Low,Regular,10/24/2023,2023.0,October,13:01:04,2.0,469.6596392,939.3192783,Home Decor,IKEA,Furniture,Average,Standard,Cash,Shipped,2.0,Bookshelf
6925572.0,42165.0,Daniel Hutchinson,[email],9604443902.0,37402 Williams Stream Apt. 779,Portsmouth,England,29119.0,UK,46.0,Male,Low,Regular,3/21/2023,2023.0,March,11:51:41,6.0,420.8750298,2525.250179,Grocery,Nestle,Coffee,Average,Same-Day,PayPal,Processing,2.0,Affogato
8871554.0,63914.0,Joshua Noble,[email],5383491869.0,7467 Henry Port,Portsmouth,England,16385.0,UK,61.0,Male,High,Regular,8/6/2023,2023.0,August,5:13:31,4.0,200.2871282,801.1485128,Books,HarperCollins,Non-Fiction,Average,Standard,PayPal,Processing,2.0,Business
9476855.0,42410.0,Anthony Rodriguez,[email],3745118170.0,585 Malik Lodge Suite 186,Portsmouth,England,83903.0,UK,21.0,Female,Low,Regular,2/3/2024,2024.0,February,6:22:00,6.0,34.12426631,204.7455979,Books,Penguin Books,Non-Fiction,Average,Same-Day,PayPal,Processing,2.0,Self-help
9338306.0,48869.0,Ashley Watson,[email],3296155904.0,6088 Sandra Streets Suite 952,Portsmouth,England,38435.0,UK,41.0,Female,Low,Regular,5/31/2023,2023.0,May,9:15:44,8.0,436.6079091,3492.863273,Home Decor,Bed Bath & Beyond,Bathroom,Good,Standard,PayPal,Pending,3.0,Sink
9070447.0,99870.0,Timothy Benton,[email],4754633123.0,424 Patton Parkways Apt. 545,Portsmouth,England,2916.0,UK,38.0,Male,Medium,Regular,2/27/2024,2024.0,February,13:51:11,2.0,285.2983297,570.5966593,Grocery,Coca-Cola,Juice,Bad,Same-Day,PayPal,Processing,1.0,Grape juice
9082305.0,47037.0,Mike Christensen,[email],3605880512.0,753 Rachel Lodge Apt. 514,Portsmouth,England,92862.0,UK,59.0,Male,High,Regular,4/20/2023,2023.0,April,4:45:57,6.0,75.20993501,451.25961,Home Decor,Bed Bath & Beyond,Kitchen,Bad,Standard,Debit Card,Pending,1.0,Stove
4725198.0,28381.0,Kimberly Evans,[email],8215497648.0,2445 Clayton Spur,Portsmouth,England,30007.0,UK,20.0,Male,High,Regular,6/3/2023,2023.0,June,4:57:04,1.0,173.5707379,173.5707379,Electronics,Samsung,Smartphone,Good,Express,PayPal,Shipped,3.0,Huawei P
5230876.0,23097.0,Michael Cole,[email],6487484685.0,0777 Rebecca Junctions Apt. 015,Portsmouth,England,14668.0,UK,67.0,Male,Low,Regular,1/7/2024,2024.0,January,17:33:45,5.0,471.482132,2357.41066,Electronics,Apple,Tablet,Bad,Same-Day,Credit Card,Shipped,1.0,Amazon Fire Tablet
2459574.0,42540.0,Robin Jackson,[email],4258351481.0,8306 Daniel Parkways Suite 768,Portsmouth,England,62300.0,UK,43.0,Male,Medium,Regular,4/22/2023,2023.0,April,9:17:29,8.0,333.8596639,2670.877311,Home Decor,Home Depot,Decorations,Excellent,Standard,Cash,Delivered,5.0,Curtains
2873384.0,55388.0,Yolanda Martin,[email],2450716315.0,62142 Karen Motorway Apt. 324,Portsmouth,England,63093.0,UK,50.0,Male,Medium,Regular,6/21/2023,2023.0,June,16:42:37,6.0,240.2281886,1441.369132,Grocery,Coca-Cola,Juice,Good,Standard,Cash,Pending,3.0,Pomegranate juice
3413296.0,98256.0,Steven Boyd,[email],5248581519.0,1719 Christina Heights Apt. 614,Portsmouth,England,43602.0,UK,26.0,Female,Low,Regular,2/6/2024,2024.0,February,1:59:20,3.0,159.8041933,479.4125799,Clothing,Adidas,Shoes,Good,Same-Day,Debit Card,Pending,3.0,Running shoes
6408692.0,90935.0,Raymond Avila,[email],4298839653.0,374 Snyder Forges,Portsmouth,England,94428.0,UK,56.0,Female,Low,Regular,11/26/2023,2023.0,November,6:43:16,2.0,147.0982341,294.1964683,Books,HarperCollins,Thriller,Good,Standard,Debit Card,Processing,3.0,Political thriller
8973612.0,65701.0,Christopher Lopez,[email],9286274243.0,57136 Martha Common Apt. 654,Portsmouth,England,11531.0,UK,66.0,Male,Medium,Regular,5/22/2023,2023.0,May,11:24:20,7.0,344.6791851,2412.754296,Home Decor,IKEA,Decorations,Excellent,Same-Day,Debit Card,Processing,5.0,Curtains
5404187.0,23713.0,Brent Gonzalez,[email],4886316564.0,881 Beth Branch,Portsmouth,England,55997.0,UK,31.0,Male,Low,Regular,6/29/2023,2023.0,June,11:35:43,4.0,243.6402763,974.5611052,Electronics,Samsung,Smartphone,Average,Express,Cash,Pending,2.0,Google Pixel
4208526.0,66911.0,Anne Dominguez,[email],9654611085.0,704 Steven Falls,Portsmouth,England,71994.0,UK,24.0,Female,Low,Regular,12/16/2023,2023.0,December,4:00:08,2.0,333.7044331,667.4088663,Grocery,Nestle,Chocolate,Excellent,Same-Day,Credit Card,Pending,4.0,Chocolate mousse
1505270.0,38517.0,Todd Jackson,[email],6019608363.0,85473 Palmer Island Suite 041,Portsmouth,England,43394.0,UK,54.0,Male,Low,Regular,4/10/2023,2023.0,April,6:50:20,3.0,322.1477142,966.4431427,Home Decor,IKEA,Decorations,Good,Same-Day,PayPal,Delivered,4.0,Vases
8783109.0,65305.0,Jonathan Jenkins,[email],8524180606.0,890 Brooks Pine,Portsmouth,England,68300.0,UK,19.0,Male,High,Regular,12/12/2023,2023.0,December,17:48:31,5.0,195.551403,977.7570148,Clothing,Zara,Shirt,Good,Express,Credit Card,Pending,4.0,Henley shirt
4579663.0,31767.0,Brittany Ross,[email],3325233576.0,61440 Andrew Spurs,Portsmouth,England,15127.0,UK,28.0,Male,High,Regular,2/16/2024,2024.0,February,20:44:42,9.0,161.3873342,1452.486008,Books,Penguin Books,Children's,Excellent,Standard,Cash,Pending,4.0,Toys
5992046.0,30637.0,Mike Orozco,[email],8321157649.0,8887 Alexander Avenue Apt. 947,Portsmouth,England,79514.0,UK,34.0,Female,High,Regular,2/8/2024,2024.0,February,12:07:52,7.0,44.33018431,310.3112902,Grocery,Pepsi,Soft Drink,Good,Express,PayPal,Processing,4.0,Iced tea
2458233.0,96840.0,Susan Thomas,[email],9540868010.0,48415 Ferguson Passage,Portsmouth,England,85074.0,UK,65.0,Male,Low,Regular,10/29/2023,2023.0,October,13:43:05,8.0,28.82551058,230.6040847,Clothing,Adidas,Shoes,Excellent,Same-Day,Credit Card,Pending,4.0,Running shoes
2055036.0,25848.0,Emma Palmer,[email],8200797318.0,416 Angel Manors,Portsmouth,England,42516.0,UK,40.0,Male,High,Regular,2/21/2024,2024.0,February,22:28:09,10.0,20.52853677,205.2853677,Grocery,Coca-Cola,Juice,Excellent,Same-Day,PayPal,Pending,4.0,Apple juice
4923734.0,91172.0,Amanda Decker,[email],8187509611.0,569 James Heights Suite 460,Portsmouth,England,89908.0,UK,64.0,Female,High,Regular,3/17/2023,2023.0,March,8:03:15,3.0,227.4255488,682.2766465,Books,Random House,Literature,Good,Same-Day,Debit Card,Pending,4.0,Drama
3902930.0,77572.0,Jose Spencer,[email],8282194753.0,02936 Roy Village,Portsmouth,England,98771.0,UK,68.0,Female,High,Regular,10/6/2023,2023.0,October,4:59:02,6.0,334.1656983,2004.99419,Electronics,Apple,Laptop,Bad,Same-Day,Debit Card,Shipped,1.0,Microsoft Surface Laptop
9885863.0,46361.0,Priscilla Wiggins,[email],3936281494.0,0430 Moody Divide Suite 144,Portsmouth,England,35203.0,UK,46.0,Male,High,Regular,11/5/2023,2023.0,November,17:38:05,2.0,141.2143655,282.4287309,Home Decor,IKEA,Furniture,Excellent,Same-Day,PayPal,Processing,5.0,Desk
3239367.0,62464.0,Michele Johnson,[email],1946509510.0,622 Diana Circle Suite 748,Portsmouth,England,15160.0,UK,58.0,Female,High,Regular,12/14/2023,2023.0,December,20:24:39,3.0,312.9765727,938.929718,Clothing,Zara,Dress,Average,Standard,Cash,Delivered,2.0,Bodycon dress
6047927.0,74096.0,Robert Warren,[email],1223810454.0,489 Kerr Island,Portsmouth,England,12030.0,UK,36.0,Male,Low,Regular,6/19/2023,2023.0,June,11:40:40,1.0,399.7871224,399.7871224,Electronics,Sony,Headphones,Good,Express,Credit Card,Pending,4.0,Sports headphones
1089259.0,21399.0,Mario Smith,[email],2206920632.0,192 Kimberly Shoals Apt. 984,Portsmouth,England,85340.0,UK,57.0,Male,High,Regular,3/16/2023,2023.0,March,1:42:10,7.0,315.6288671,2209.40207,Home Decor,IKEA,Lighting,Excellent,Express,Cash,Pending,5.0,Pendant lights
6353946.0,39757.0,Lauren Hayes,[email],5845365608.0,726 Eaton Squares,Portsmouth,England,58226.0,UK,27.0,Female,Medium,Regular,7/16/2023,2023.0,July,17:20:37,8.0,93.00421884,744.0337507,Home Decor,Home Depot,Decorations,Good,Same-Day,Credit Card,Processing,3.0,Clocks
8796466.0,90189.0,Maria Tucker,[email],1967923713.0,34455 Foster Coves,Portsmouth,England,44399.0,UK,35.0,Female,Medium,Regular,4/19/2023,2023.0,April,2:13:39,7.0,346.7195926,2427.037148,Home Decor,Bed Bath & Beyond,Bedding,Bad,Standard,Credit Card,Delivered,1.0,Comforter
