Transaction_ID,Customer_ID,Name,Email,Phone,Address,City,State,Zipcode,Country,Age,Gender,Income,Customer_Segment,Date,Year,Month,Time,Total_Purchases,Amount,Total_Amount,Product_Category,Product_Brand,Product_Type,Feedback,Shipping_Method,Payment_Method,Order_Status,Ratings,products
2545225.0,86575.0,Derek Green,[email],8380306730.0,33744 April Lock,Portsmouth,England,14086.0,UK,57.0,Female,Medium,Regular,9/10/2023,2023.0,September,19:22:43,6.0,106.506742,639.040452,Clothing,Adidas,Jacket,Average,Standard,Credit Card,Pending,2.0,Peacoat
9051490.0,19303.0,Rachel Hobbs,[email],4797743217.0,02019 Meyers Ranch Apt. 226,Portsmouth,England,30346.0,UK,36.0,Male,Low,Regular,3/15/2023,2023.0,March,1:07:58,2.0,230.8758523,461.7517047,Home Decor,Home Depot,Furniture,Bad,Standard,PayPal,Processing,1.0,Bed
4580441.0,12911.0,Chelsea Cummings,[email],9050662623.0,336 Sara Run,Portsmouth,England,27283.0,UK,69.0,Male,High,Regular,11/11/2023,2023.0,November,15:38:31,3.0,394.6062656,1183.818797,Grocery,Nestle,Chocolate,Excellent,Express,PayPal,Processing,5.0,White chocolate
9786592.0,71257.0,Bryan Edwards,[email],8840187601.0,816 Annette Shoals Suite 901,Portsmouth,England,94747.0,UK,59.0,Male,High,Regular,7/25/2023,2023.0,July,20:29:30,2.0,281.6001693,563.2003387,Electronics,Samsung,Television,Average,Standard,PayPal,Delivered,2.0,Android TV
6315151.0,75456.0,Christopher Burgess,[email],7162191577.0,707 Michael View,Portsmouth,England,87547.0,UK,38.0,Female,High,Regular,10/3/2023,2023.0,October,4:34:26,4.0,303.7898645,1215.159458,Electronics,Sony,Headphones,Bad,Express,Cash,Delivered,1.0,Studio headphones
6857160.0,50574.0,James Church,[email],8003867018.0,7645 Stewart Mountains,Portsmouth,England,52548.0,UK,46.0,Male,Low,Regular,10/17/2023,2023.0,October,6:40:06,4.0,129.7569724,519.0278895,Clothing,Nike,Shoes,Bad,Same-Day,Debit Card,Shipped,1.0,Sneakers
8523222.0,81200.0,Tony Moon,[email],2088509822.0,28526 Sanders Spurs,Portsmouth,England,15193.0,UK,24.0,Male,Medium,Regular,6/27/2023,2023.0,June,11:30:53,4.0,257.5869724,1030.34789,Electronics,Sony,Headphones,Good,Same-Day,Cash,Processing,4.0,Studio headphones
6921233.0,21381.0,Stanley Quinn,[email],5514223595.0,0517 Bernard Forges,Portsmouth,England,36935.0,UK,67.0,Male,Medium,Regular,11/26/2023,2023.0,November,16:09:33,10.0,387.5534458,3875.534458,Home Decor,Home Depot,Decorations,Average,Same-Day,Debit Card,Shipped,2.0,Sculptures
9658399.0,71121.0,Heather Sloan,[email],6417356036.0,55047 Ashley Common Apt. 748,Portsmouth,England,60085.0,UK,54.0,Female,High,Regular,2/18/2024,2024.0,February,11:46:09,10.0,97.99678856,979.9678856,Grocery,Pepsi,Soft Drink,Bad,Same-Day,Cash,Shipped,1.0,Cream soda
3121715.0,64722.0,Richard Morales,[email],3731576483.0,55900 Cassandra Hollow,Portsmouth,England,56647.0,UK,68.0,Male,Medium,Regular,2/22/2024,2024.0,February,19:13:49,9.0,291.8812732,2626.931459,Books,Random House,Literature,Average,Express,Credit Card,Shipped,2.0,Drama
4021565.0,59819.0,Christina Snow,[email],1467710063.0,01292 Austin Valleys,Portsmouth,England,28089.0,UK,29.0,Male,Medium,Regular,10/8/2023,2023.0,October,5:45:56,9.0,474.8269416,4273.442474,Books,Random House,Non-Fiction,Average,Standard,PayPal,Shipped,2.0,History
4058513.0,57742.0,Lisa Tyler,[email],8205826469.0,4289 Reed Shoal Suite 250,Portsmouth,England,27018.0,UK,26.0,Male,Low,Regular,10/11/2023,2023.0,October,7:56:37,9.0,93.0621505,837.5593545,Home Decor,Bed Bath & Beyond,Kitchen,Average,Same-Day,Cash,Delivered,2.0,Stove
8670923.0,80071.0,Patricia Reese,[email],7797823025.0,2246 Lindsey Plains,Portsmouth,England,17549.0,UK,41.0,Female,Low,Regular,9/17/2023,2023.0,September,1:25:11,6.0,71.19155079,427.1493047,Home Decor,Home Depot,Tools,Average,Standard,Debit Card,Pending,2.0,Pliers
4427458.0,97683.0,Dr. Chad Lindsey,[email],6566997489.0,21033 Derrick Motorway,Portsmouth,England,57256.0,UK,31.0,Female,Low,Regular,11/4/2023,2023.0,November,14:44:24,3.0,85.15693246,255.4707974,Clothing,Nike,Shoes,Average,Same-Day,Cash,Delivered,2.0,Oxfords
5532127.0,51980.0,Victoria Short,[email],7387148594.0,461 Jefferson Avenue Suite 363,Portsmouth,England,26528.0,UK,34.0,Female,High,Regular,6/20/2023,2023.0,June,0:17:23,9.0,306.5457321,2758.911589,Books,Random House,Literature,Average,Standard,Cash,Shipped,2.0,Short stories
6761027.0,11397.0,Tracy Baxter,[email],2810644301.0,88150 Brittany Stravenue,Portsmouth,England,49782.0,UK,29.0,Female,Low,Regular,8/31/2023,2023.0,August,0:34:27,2.0,405.4487158,810.8974316,Home Decor,Home Depot,Furniture,Good,Standard,PayPal,Processing,4.0,Dining table
9202969.0,35966.0,Jennifer Wright,[email],4332303526.0,9729 Krista Highway,Portsmouth,England,41418.0,UK,69.0,Male,Low,Regular,2/20/2024,2024.0,February,7:34:49,4.0,187.0926026,748.3704105,Books,HarperCollins,Non-Fiction,Bad,Express,Cash,Delivered,1.0,Cooking
5161746.0,95925.0,Jesus Cole,[email],5224669316.0,100 Jasmine Summit Apt. 567,Portsmouth,England,56239.0,UK,58.0,Male,Medium,Regular,3/12/2023,2023.0,March,8:31:15,10.0,313.4881143,3134.881143,Electronics,Sony,Headphones,Average,Same-Day,Credit Card,Processing,2.0,Sports headphones
4154386.0,56726.0,Scott Sampson II,[email],2852994101.0,898 Waters Cliff,Portsmouth,England,50405.0,UK,38.0,Male,Medium,Regular,7/23/2023,2023.0,July,19:14:52,4.0,148.7134709,594.8538835,Home Decor,IKEA,Decorations,Good,Same-Day,PayPal,Pending,3.0,Wall art
7509621.0,87729.0,Karen Short,[email],6706684033.0,751 Larry Greens,Portsmouth,England,70189.0,UK,25.0,Female,Medium,Regular,12/12/2023,2023.0,December,3:55:19,4.0,245.1867334,980.7469337,Clothing,Zara,Shirt,Good,Standard,Credit Card,Delivered,4.0,Dress shirt
7734668.0,49952.0,Joseph Pearson,[email],4766173039.0,9460 Kimberly Vista,Portsmouth,England,64919.0,UK,26.0,Female,Medium,Regular,5/6/2023,2023.0,May,3:42:45,10.0,59.2618184,592.618184,Books,Random House,Non-Fiction,Bad,Same-Day,Debit Card,Pending,1.0,Memoir
9845803.0,79052.0,Richard Hodge,[email],3805088849.0,41769 Brandt Vista,Portsmouth,England,95213.0,UK,57.0,Female,High,Regular,11/14/2023,2023.0,November,18:12:57,7.0,139.8812925,979.1690474,Grocery,Coca-Cola,Soft Drink,Excellent,Standard,Cash,Shipped,4.0,Cream soda
9634627.0,90837.0,Charles Rogers,[email],2188816563.0,49972 Melissa Forges Suite 616,Portsmouth,England,37307.0,UK,70.0,Male,Low,Regular,2/6/2024,2024.0,February,5:31:02,8.0,436.749375,3493.995,Electronics,Samsung,Tablet,Average,Express,PayPal,Delivered,2.0,Amazon Fire Tablet
9534452.0,20500.0,Matthew Hicks,[email],1568421682.0,51720 Rachael Spurs Suite 283,Portsmouth,England,94447.0,UK,61.0,Female,Medium,Regular,6/6/2023,2023.0,June,8:43:39,4.0,201.9537348,807.8149392,Clothing,Zara,Dress,Average,Standard,PayPal,Processing,2.0,Maxi dress
6126111.0,63629.0,Mary Lawson,[email],2830391284.0,63515 Ross Corner Apt. 945,Portsmouth,England,41990.0,UK,37.0,Female,Low,Regular,3/23/2023,2023.0,March,11:59:32,9.0,202.6093011,1823.48371,Electronics,Apple,Laptop,Bad,Same-Day,Credit Card,Shipped,1.0,LG Gram
9510333.0,71053.0,Suzanne Thompson,[email],5138785707.0,35786 Bolton Tunnel Suite 882,Portsmouth,England,31948.0,UK,34.0,Female,Medium,Regular,4/8/2023,2023.0,April,9:21:09,7.0,405.9901115,2841.930781,Home Decor,Bed Bath & Beyond,Kitchen,Excellent,Express,Cash,Processing,5.0,Dishwasher
7478681.0,73823.0,Sarah Chase,[email],9335433668.0,324 Jason Station Apt. 372,Portsmouth,England,33334.0,UK,19.0,Female,Medium,Regular,11/23/2023,2023.0,November,22:16:03,1.0,249.6148342,249.6148342,Grocery,Pepsi,Juice,Excellent,Same-Day,Credit Card,Delivered,5.0,Cranberry juice
5696111.0,28956.0,Christopher Adams,[email],4427078263.0,905 Kathryn Unions Apt. 574,Portsmouth,England,39446.0,UK,43.0,Female,Low,Regular,8/18/2023,2023.0,August,1:30:01,3.0,413.762511,1241.287533,Books,HarperCollins,Thriller,Good,Express,Debit Card,Delivered,4.0,Crime
4419654.0,21444.0,Robert Perez,[email],8214017258.0,01641 Williams Mountains Apt. 425,Portsmouth,England,42579.0,UK,30.0,Male,Medium,Regular,10/30/2023,2023.0,October,18:07:26,4.0,312.4280564,1249.712226,Home Decor,Bed Bath & Beyond,Bedding,Bad,Express,Debit Card,Shipped,1.0,Pillowcase set
4440264.0,68648.0,Dennis Johnson,[email],3891012895.0,37733 John Loop Suite 389,Portsmouth,England,56650.0,UK,35.0,Male,Low,Regular,3/4/2023,2023.0,March,8:10:02,6.0,37.40545462,224.4327277,Home Decor,Bed Bath & Beyond,Bathroom,Average,Same-Day,Credit Card,Processing,2.0,Shower curtain
9711181.0,50100.0,Penny Harris,[email],9213637832.0,1800 Shannon Highway,Portsmouth,England,44803.0,UK,54.0,Female,Low,Regular,1/13/2024,2024.0,January,16:41:07,3.0,279.5816873,838.7450619,Electronics,Sony,Smartphone,Good,Same-Day,PayPal,Processing,4.0,Samsung Galaxy
7757654.0,65961.0,Erik Medina,[email],8035994598.0,591 Adam Haven Suite 318,Portsmouth,England,2493.0,UK,39.0,Male,High,Regular,7/22/2023,2023.0,July,10:36:45,8.0,51.51626766,412.1301413,Electronics,Sony,Television,Average,Standard,PayPal,Processing,2.0,Curved TV
3381958.0,70067.0,Ashley Adams,[email],8168167767.0,471 Graham Islands Suite 333,Portsmouth,England,82213.0,UK,56.0,Male,High,Regular,7/19/2023,2023.0,July,9:22:55,8.0,364.5142093,2916.113675,Electronics,Sony,Headphones,Average,Express,Cash,Processing,2.0,DJ headphones
5961798.0,31581.0,Meredith James,[email],3951850656.0,1800 Singh Centers Apt. 560,Portsmouth,England,75941.0,UK,25.0,Female,Low,Regular,3/2/2023,2023.0,March,0:04:24,6.0,72.86168263,437.1700958,Clothing,Zara,Shirt,Good,Same-Day,Debit Card,Processing,3.0,Button-down shirt
8164996.0,12604.0,Derek Patrick,[email],2817666105.0,0851 Frazier Isle,Portsmouth,England,56265.0,UK,47.0,Male,Low,Regular,12/6/2023,2023.0,December,11:08:06,6.0,159.7195966,958.3175796,Grocery,Coca-Cola,Water,Average,Standard,Debit Card,Pending,2.0,Purified water
6573179.0,55594.0,Tara Hawkins,[email],7609311698.0,2856 Steven Crossroad Apt. 393,Portsmouth,England,50743.0,UK,41.0,Male,Low,Regular,11/13/2023,2023.0,November,1:04:00,6.0,422.3872606,2534.323563,Clothing,Adidas,Jacket,Excellent,Express,Credit Card,Delivered,5.0,Puffer jacket
6650415.0,98788.0,Zachary Smith,[email],4599588263.0,705 Hanna Loaf Apt. 029,Portsmouth,England,70549.0,UK,29.0,Male,Medium,Regular,9/3/2023,2023.0,September,11:03:16,10.0,147.8845358,1478.845358,Books,Penguin Books,Fiction,Average,Same-Day,Credit Card,Processing,2.0,Fantasy
3101006.0,59411.0,Daniel Thompson,[email],7504846879.0,466 Sydney Turnpike Apt. 375,Portsmouth,England,2566.0,UK,61.0,Male,Low,Regular,11/1/2023,2023.0,November,2:09:59,10.0,55.0574653,550.574653,Electronics,Apple,Laptop,Average,Same-Day,Cash,Delivered,2.0,Microsoft Surface Laptop
3892971.0,67690.0,Mark Lee,[email],9780172180.0,3688 Philip Landing Apt. 762,Portsmouth,England,41316.0,UK,35.0,Female,Medium,Regular,4/4/2023,2023.0,April,11:34:09,1.0,426.6513417,426.6513417,Books,Penguin Books,Fiction,Excellent,Standard,Cash,Shipped,5.0,Adventure
1198092.0,96720.0,Robert Torres,[email],1113123915.0,886 Thompson Island Apt. 302,Portsmouth,England,50121.0,UK,59.0,Male,Medium,Regular,3/22/2023,2023.0,March,5:44:33,9.0,324.7267472,2922.540725,Grocery,Nestle,Snacks,Good,Same-Day,Credit Card,Delivered,3.0,Popcorn
7978896.0,28489.0,Julia Dodson,[email],6363334046.0,4867 Bush Islands Suite 780,Portsmouth,England,52638.0,UK,43.0,Male,Medium,Regular,12/7/2023,2023.0,December,6:27:17,3.0,199.8245013,599.4735038,Grocery,Nestle,Snacks,Bad,Express,Credit Card,Processing,1.0,Nuts
4615607.0,22945.0,Jessica Burke,[email],6315925303.0,0888 Eric Ridge,Portsmouth,England,30472.0,UK,26.0,Female,Medium,Regular,1/26/2024,2024.0,January,17:05:34,9.0,386.9843038,3482.858734,Books,HarperCollins,Thriller,Bad,Express,Debit Card,Pending,1.0,Detective
6983938.0,15757.0,Mr. Evan Sutton,[email],9419010843.0,576 Parrish Mountains Suite 562,Portsmouth,England,13755.0,UK,35.0,Male,Medium,Regular,6/28/2023,2023.0,June,8:35:41,10.0,363.4813448,3634.813448,Electronics,Sony,Smartphone,Average,Same-Day,PayPal,Delivered,2.0,iPhone
6314125.0,15983.0,Jamie Thompson,[email],4073525462.0,48449 Cynthia Points Apt. 781,Portsmouth,England,27737.0,UK,48.0,Male,Low,Regular,12/7/2023,2023.0,December,21:09:35,1.0,104.8262263,104.8262263,Electronics,Sony,Smartphone,Excellent,Same-Day,PayPal,Processing,4.0,LG G
1874788.0,74649.0,Courtney Perry,[email],7402421885.0,571 Samuel Wall Apt. 895,Portsmouth,England,24895.0,UK,18.0,Male,High,Regular,4/19/2023,2023.0,April,22:26:07,5.0,289.1167828,1445.583914,Grocery,Nestle,Chocolate,Average,Express,Debit Card,Delivered,2.0,Chocolate-covered fruits
2982163.0,50952.0,Teresa Maxwell,[email],4353493533.0,63725 Jessica Prairie,Portsmouth,England,98138.0,UK,49.0,Female,Medium,Regular,3/5/2023,2023.0,March,17:10:46,3.0,427.5947837,1282.784351,Clothing,Nike,Shorts,Bad,Express,Cash,Pending,1.0,Chino shorts
5166565.0,51279.0,Roy Obrien,[email],9379457412.0,253 Shea Manors,Portsmouth,England,25048.0,UK,60.0,Male,Low,Regular,12/21/2023,2023.0,December,0:41:21,4.0,183.7086333,734.8345331,Grocery,Pepsi,Water,Good,Same-Day,PayPal,Processing,3.0,Distilled water
1685588.0,70655.0,Renee Banks,[email],1240946835.0,1828 Andrea Isle,Portsmouth,England,90371.0,UK,20.0,Male,Medium,Regular,8/25/2023,2023.0,August,19:46:47,4.0,466.22066,1864.88264,Books,Penguin Books,Fiction,Excellent,Express,Credit Card,Processing,5.0,Literary fiction
3101821.0,93615.0,Linda Spencer DVM,[email],3599888358.0,919 Williams River,Portsmouth,England,39093.0,UK,35.0,Male,Low,Regular,3/8/2023,2023.0,March,21:43:17,6.0,106.4830681,638.8984086,Grocery,Pepsi,Soft Drink,Bad,Same-Day,Debit Card,Processing,1.0,Grape soda
6113733.0,86785.0,Todd Hernandez,[email],3446116291.0,428 Anthony Village Suite 371,Portsmouth,England,89665.0,UK,33.0,Female,Medium,Regular,5/16/2023,2023.0,May,19:39:12,9.0,311.4446143,2803.001528,Clothing,Zara,Shirt,Bad,Same-Day,Debit Card,Shipped,1.0,T-shirt
9823195.0,14549.0,Danielle Bennett,[email],2200037745.0,9980 Bryant Road,Portsmouth,England,84238.0,UK,62.0,Female,Medium,Regular,11/8/2023,,November,17:08:17,4.0,104.5063373,418.0253491,Books,Penguin Books,Fiction,Excellent,Express,Cash,Processing,5.0,Literary fiction